# 《斗破苍穹》远古八族完整详细设定
远古八族是《斗破苍穹》世界观中，**远古时期诞生过斗帝强者、传承斗帝血脉的八大顶级种族**，是斗气大陆真正的权力核心，拥有远超普通宗门的底蕴、战力与资源，均开辟了专属独立界域，以血脉为尊，靠族纹秘法强化实力。千年前萧族没落前，八族形成相互制衡的格局；随着魂族野心膨胀，血脉衰退的平衡被打破，最终引发了斗气大陆的终极浩劫。

## 核心共性设定
1.  **斗帝血脉**：八族均源自斗帝始祖，血脉纯度决定修炼上限，九品以上血脉才有突破斗圣的潜质，十品神品血脉可无瓶颈突破高阶斗圣；血脉会随世代传承逐渐衰退，唯有魂族靠吞噬他族血脉、萧炎靠帝炎重塑，实现了血脉新生。
2.  **专属族纹**：各族独有血脉秘法，激活后可短时间爆发远超自身等级的战力，强化种族核心天赋（如萧族强化战力、炎族强化火焰、石族强化肉身）。
3.  **独立界域**：各族均由斗圣强者开辟专属界域（如古界、魂界），拥有极强的防御与隐匿能力，是种族的根基所在。
4.  **陀舍古帝玉**：开启陀舍古帝洞府的唯一钥匙，被远古斗帝一分为八，八族各持一块，是魂族发动灭族战争的核心诱因。

---

## 一、萧族
### 种族总览
远古八族之首，千年前唯一能正面力压魂族的大陆最强种族，也是主角萧炎的本族。因族长萧玄冲击斗帝失败，全族血脉枯竭，被魂族趁机围剿覆灭，仅存少数后裔隐居西北大陆，最终在萧炎手中复兴，成为斗气大陆新的主宰种族。

### 起源与血脉
- **始祖**：远古萧帝（斗帝强者），传承斗帝血脉，巅峰时期血脉纯度冠绝八族，族内天才辈出，斗圣强者数十位，斗尊不计其数。
- **血脉兴衰**：千年前斗帝血脉已出现衰退，为逆转颓势，族长萧玄集全族血脉之力于一身，孤注一掷冲击斗帝境界，最终失败陨落。萧族血脉彻底枯竭，后裔天赋断崖式下跌，到萧战一代，族人最高仅能达到斗王境界，彻底沦为边陲小家族。
- **血脉复兴**：萧炎修炼《焚诀》融合二十二种异火突破斗帝，重新激活萧族斗帝血脉，全族族人天赋与实力暴涨，萧族重回大陆之巅。

### 势力架构
- **巅峰时期**：以族长为核心，设长老院（由斗圣级长老组成），下辖各大血脉分脉，掌控萧界，势力遍布中州，与古族世代结盟。
- **没落时期**：残余族人隐居加玛帝国乌坦城，形成小型家族，以族长萧战为核心，仅保留基础的族内管理架构。
- **复兴时期**：萧炎成帝后，重建萧界，恢复了远古萧族的完整架构，以萧炎为核心，直系血脉成为大陆最顶级的势力。

### 核心传承与宝物
1.  **陀舍古帝玉（萧族块）**：八块古帝玉之一，萧族镇族之宝，千年前萧玄陨落前交由族人保管，代代传承至萧战手中，曾被魂殿掳走，最终被萧炎夺回。
2.  **《焚诀》**：萧玄偶然获得的无等级功法，可通过吞噬异火无限进化，萧玄补全了部分残缺内容，留存于萧族，后流入药尘手中，最终成为萧炎的本命功法。
3.  **萧族族纹**：血脉激活后可大幅提升战力，萧玄曾凭此硬抗魂族数位九星斗圣的围攻。
4.  **天焚炼气塔**：萧玄亲手打造的修炼圣地，可引动心火淬炼斗气，萧族覆灭后流落到迦南学院，成为学院镇院之宝。
5.  **大天造化掌**：萧玄创造的天阶高级斗技，是萧族的镇族斗技，最终传承给萧炎。
6.  **萧界**：萧族专属界域，萧玄陨落后封闭，萧炎复兴后重新开启。

### 核心人物介绍
1.  **萧玄**
    - 身份：萧族末代族长，萧炎的先祖，千年前斗气大陆第一人，九星斗圣后期巅峰，距离斗帝仅一步之遥。
    - 核心事迹：为逆转萧族血脉衰退，集全族血脉之力冲击斗帝，因魂天帝暗中干扰、本源不足失败，重伤之际被魂族三大九星斗圣围杀，残魂留存于古族天墓之中；最终传功于萧炎，助其激活萧族血脉，是萧炎成长路上的关键引路人。
    - 结局：残魂在传功给萧炎后，彻底消散于天地之间。
2.  **萧炎**
    - 身份：萧族复兴之主，称号“炎帝”，《斗破苍穹》主角，最终突破斗帝境界。
    - 核心事迹：从乌坦城的废柴少年起步，修炼《焚诀》收服二十二种异火，重建萧族，联合大陆势力组建天府联盟，最终封印魂天帝，成为斗气大陆的主宰者。
    - 结局：突破斗帝后，携妻子萧薰儿、彩鳞等人前往大千世界。
3.  **萧战**
    - 身份：萧族没落时期的族长，萧炎的父亲，实力斗王。
    - 核心事迹：被魂殿掳走囚禁多年，用以威胁萧炎，最终被萧炎救出；萧炎成帝后，其血脉被激活，实力飙升至斗圣境界。
4.  **萧鼎、萧厉**
    - 身份：萧炎的大哥、二哥，萧族核心成员。
    - 核心事迹：早年在黑角域建立炎盟，为萧炎打下根基，萧炎成帝后，二人血脉被激活，均突破至斗圣境界。
5.  **萧潇**
    - 身份：萧炎与彩鳞的女儿，一出生便拥有斗宗实力，继承了萧族斗帝血脉、太虚古龙与七彩吞天蟒三大顶级血脉，天赋异禀。
    - 结局：萧炎成帝后，血脉彻底激活，实力飞速提升，随父母前往大千世界。
6.  **萧霖**
    - 身份：萧炎与萧薰儿的儿子，继承了萧族与古族两大神品斗帝血脉，天赋冠绝同辈。
    - 结局：随父母前往大千世界，成为大千世界顶级强者。

### 最终结局
千年前萧玄冲击斗帝失败，萧族被魂族围剿几乎灭族，残余族人隐居西北大陆加玛帝国乌坦城；最终萧炎突破斗帝，彻底复兴萧族，萧族成为斗气大陆第一种族，传承万代。

---

